CartridgeSerialNumber;SampleId;Name;Value;Id;Level;ParentId;RunId;Cycle;Time;ResultId;Ordering
47760393;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129317;1;;498064;0;6569531;47185324;3129317
47860563;SWAB-004693;SARS-CoV-2;Detected;3129318;1;;498065;0;6569606;47185383;3129318
47860563;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129319;1;;498065;0;6569606;47185383;3129319
47860557;SWAB-004693;SARS-CoV-2;Detected;3129320;1;;498066;0;3308299;47185442;3129320
47860557;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129321;1;;498066;0;3308299;47185442;3129321
47860558;SWAB-004693;SARS-CoV-2;Detected;3129322;1;;498067;0;3971700;47185501;3129322
47860558;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129323;1;;498067;0;3971700;47185501;3129323
47860560;SWAB-004693;SARS-CoV-2;Detected;3129324;1;;498068;0;3020033;47185560;3129324
47860560;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129325;1;;498068;0;3020033;47185560;3129325
47860559;SWAB-004693;SARS-CoV-2;Detected;3129332;1;;498070;0;265854;47185705;3129332
47860559;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129333;1;;498070;0;265854;47185705;3129333
47861113;SWAB-004693;SARS-CoV-2;Detected;3129354;1;;498073;0;6569770;47185904;3129354
47861113;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129355;1;;498073;0;6569770;47185904;3129355
47861112;SWAB-004693;SARS-CoV-2;Detected;3129356;1;;498074;0;6569711;47185963;3129356
47861112;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129357;1;;498074;0;6569711;47185963;3129357
47861110;SWAB-004693;SARS-CoV-2;Detected;3129358;1;;498075;0;6569792;47186022;3129358
47861110;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129359;1;;498075;0;6569792;47186022;3129359
47861109;SWAB-004693;SARS-CoV-2;Detected;3129360;1;;498076;0;3213797;47186081;3129360
47861109;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129361;1;;498076;0;3213797;47186081;3129361
47760388;SWAB-004693;SARS-CoV-2;Detected;3129362;1;;498077;0;9910;47186140;3129362
47760388;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129363;1;;498077;0;9910;47186140;3129363
47860561;SWAB-004693;SARS-CoV-2;Detected;3129364;1;;498078;0;4350266;47186199;3129364
47860561;SWAB-004693;Quality_Status;Quality_Valid_Pos;3129365;1;;498078;0;4350266;47186199;3129365
47760342;SWAB-004694;SARS-CoV-2;Detected;3129934;1;;498148;0;273140;47196147;3129934
47760342;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129935;1;;498148;0;273140;47196147;3129935
47861028;SWAB-004694;SARS-CoV-2;Detected;3129940;1;;498150;0;3112804;47196274;3129940
47861028;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129941;1;;498150;0;3112804;47196274;3129941
47760042;SWAB-004694;SARS-CoV-2;Detected;3129942;1;;498152;0;6576969;47196524;3129942
47760042;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129943;1;;498152;0;6576969;47196524;3129943
47760340;SWAB-004694;SARS-CoV-2;Detected;3129967;1;;498156;0;272997;47196996;3129967
47760340;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129968;1;;498156;0;272997;47196996;3129968
47760341;SWAB-004694;SARS-CoV-2;Detected;3129969;1;;498157;0;273238;47197055;3129969
47760341;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129970;1;;498157;0;273238;47197055;3129970
47860536;SWAB-004694;SARS-CoV-2;Detected;3129992;1;;498161;0;6577469;47197376;3129992
47860536;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129993;1;;498161;0;6577469;47197376;3129993
47760047;SWAB-004694;SARS-CoV-2;Detected;3129994;1;;498162;0;6577478;47197435;3129994
47760047;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129995;1;;498162;0;6577478;47197435;3129995
47760345;SWAB-004694;SARS-CoV-2;Detected;3129996;1;;498163;0;3731368;47197494;3129996
47760345;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129997;1;;498163;0;3731368;47197494;3129997
47760344;SWAB-004694;SARS-CoV-2;Detected;3129998;1;;498164;0;6577401;47197553;3129998
47760344;SWAB-004694;Quality_Status;Quality_Valid_Pos;3129999;1;;498164;0;6577401;47197553;3129999
47860535;SWAB-004694;SARS-CoV-2;Detected;3130000;1;;498165;0;6577490;47197612;3130000
47860535;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130001;1;;498165;0;6577490;47197612;3130001
47760044;SWAB-004694;SARS-CoV-2;Detected;3130002;1;;498166;0;4005481;47197671;3130002
47760044;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130003;1;;498166;0;4005481;47197671;3130003
47860534;SWAB-004694;SARS-CoV-2;Detected;3130004;1;;498167;0;6577371;47197730;3130004
47860534;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130005;1;;498167;0;6577371;47197730;3130005
47860531;SWAB-004694;SARS-CoV-2;Detected;3130006;1;;498168;0;2715972;47197789;3130006
47860531;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130007;1;;498168;0;2715972;47197789;3130007
47760343;SWAB-004694;SARS-CoV-2;Detected;3130008;1;;498169;0;6577352;47197848;3130008
47760343;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130009;1;;498169;0;6577352;47197848;3130009
47760046;SWAB-004694;SARS-CoV-2;Detected;3130010;1;;498170;0;6577345;47197907;3130010
47760046;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130011;1;;498170;0;6577345;47197907;3130011
47861032;SWAB-004694;SARS-CoV-2;Detected;3130012;1;;498171;0;6577286;47197966;3130012
47861032;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130013;1;;498171;0;6577286;47197966;3130013
47760043;SWAB-004694;SARS-CoV-2;Detected;3130014;1;;498172;0;17554;47198025;3130014
47760043;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130015;1;;498172;0;17554;47198025;3130015
47861029;SWAB-004694;SARS-CoV-2;Detected;3130016;1;;498173;0;3316000;47198084;3130016
47861029;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130017;1;;498173;0;3316000;47198084;3130017
47861031;SWAB-004694;SARS-CoV-2;Detected;3130018;1;;498174;0;4357916;47198143;3130018
47861031;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130019;1;;498174;0;4357916;47198143;3130019
47861030;SWAB-004694;SARS-CoV-2;Detected;3130020;1;;498175;0;3979510;47198202;3130020
47861030;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130021;1;;498175;0;3979510;47198202;3130021
47861027;SWAB-004694;SARS-CoV-2;Detected;3130022;1;;498176;0;3027670;47198261;3130022
47861027;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130023;1;;498176;0;3027670;47198261;3130023
47760045;SWAB-004694;SARS-CoV-2;Detected;3130028;1;;498178;0;6577527;47198388;3130028
47760045;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130029;1;;498178;0;6577527;47198388;3130029
47860533;SWAB-004694;SARS-CoV-2;Detected;3130030;1;;498179;0;6577680;47198447;3130030
47860533;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130031;1;;498179;0;6577680;47198447;3130031
47860532;SWAB-004694;SARS-CoV-2;Detected;3130032;1;;498180;0;3221567;47198506;3130032
47860532;SWAB-004694;Quality_Status;Quality_Valid_Pos;3130033;1;;498180;0;3221567;47198506;3130033
